parameters:
Namespace(alpha=[0.1, 0.2, 0.5, 1.0, 2.0], clt_leaves=False, cluster_method='GMM', cluster_penalty=[1.0], cv=5, dataset='data/multilabel/cal500/cal500.5.folds.pklz', features=None, g_factor=[5.0, 10.0, 15.0, 20.0], gzip=True, kde_leaves=False, min_inst_slice=[10, 50, 100, 500], n_iters=100, n_restarts=4, n_row_clusters=2, output='exp/ml-repr-spn/', save_model=True, seed=1337, sklearn_args=None, suffix=None, test_ext=None, train_ext=None, valid_ext=None, verbose=1)

g-factor:	clu-pen:	min-ins:	alpha:	fold:	n_edges:	depth:	n_weights:	n_leaves:	n_sums:	n_prods:	train_ll	valid_ll:	test_ll
10.00000	1.00000	10	0.10000	4	167	5	10	153	5	10	-6.76310	-inf	-6.37721
10.00000	1.00000	10	0.20000	0	158	5	10	144	5	10	-6.86951	-inf	-6.88414
10.00000	1.00000	10	0.20000	1	149	5	6	141	3	6	-6.61545	-inf	-8.03841
10.00000	1.00000	10	0.20000	2	187	5	16	164	8	16	-6.61004	-inf	-6.87349
10.00000	1.00000	10	0.20000	3	171	7	12	154	6	12	-6.72963	-inf	-8.21102
10.00000	1.00000	10	0.20000	4	167	5	10	153	5	10	-6.75936	-inf	-6.34196
10.00000	1.00000	10	0.50000	0	158	5	10	144	5	10	-6.87102	-inf	-6.82348
10.00000	1.00000	10	0.50000	1	149	5	6	141	3	6	-6.61566	-inf	-7.98112
10.00000	1.00000	10	0.50000	2	187	5	16	164	8	16	-6.61729	-inf	-6.80473
10.00000	1.00000	10	0.50000	3	171	7	12	154	6	12	-6.72678	-inf	-8.09013
10.00000	1.00000	10	0.50000	4	167	5	10	153	5	10	-6.77426	-inf	-6.30388
10.00000	1.00000	10	1.00000	0	158	5	10	144	5	10	-6.90333	-inf	-6.78583
10.00000	1.00000	10	1.00000	1	149	5	6	141	3	6	-6.64256	-inf	-7.96292
10.00000	1.00000	10	1.00000	2	187	5	16	164	8	16	-6.65548	-inf	-6.78411
10.00000	1.00000	10	1.00000	3	171	7	12	154	6	12	-6.73731	-inf	-7.99290
